threshold,qlearning,hybrid
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
18.25,18.25,16.375
