threshold,qlearning,hybrid
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
18.25,15.0,14.0
